Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
    END_BLOCK       reduce using rule 19 (stmt -> IF condition_list block_format ELSE block_format .)


state 108

    (20) block_format -> START_BLOCK SPLIT block . END_BLOCK SPLIT
    (22) block -> block . stmt
    (4) stmt -> . SPLIT
    (5) stmt -> . expression SPLIT
    (6) stmt -> . VAR ASSIGN LPAREN RPAREN block_format
    (7) stmt -> . FUNC VAR LPAREN RPAREN block_format
    (8) stmt -> . VAR ASSIGN LPAREN func_params RPAREN block_format
    (9) stmt -> . FUNC VAR LPAREN func_params RPAREN block_format
    (14) stmt -> . RETURN expression SPLIT
    (15) stmt -> . PRINT LPAREN expr_list RPAREN SPLIT
    (16) stmt -> . FOR VAR IN range block_format
    (18) stmt -> . IF condition_list block_format
    (19) stmt -> . IF condition_list block_format ELSE block_format
    (23) stmt -> . VAR ASSIGN expression SPLIT
    (24) stmt -> . VAR ASSIGN condition_list SPLIT
    (25) stmt -> . if_assign IF condition_list ELSE expression SPLIT
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR
    (26) if_assign -> . VAR ASSIGN expression

    END_BLOCK       shift and go to state 115
    SPLIT           shift and go to state 5
    VAR             shift and go to state 7
    FUNC            shift and go to state 9
    RETURN          shift and go to state 10
    PRINT           shift and go to state 11
    FOR             shift and go to state 12
    IF              shift and go to state 13
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    stmt                           shift and go to state 116
    expression                     shift and go to state 6
    if_assign                      shift and go to state 14

state 109

    (21) block -> stmt .

    END_BLOCK       reduce using rule 21 (block -> stmt .)
    SPLIT           reduce using rule 21 (block -> stmt .)
    VAR             reduce using rule 21 (block -> stmt .)
    FUNC            reduce using rule 21 (block -> stmt .)
    RETURN          reduce using rule 21 (block -> stmt .)
    PRINT           reduce using rule 21 (block -> stmt .)
    FOR             reduce using rule 21 (block -> stmt .)
    IF              reduce using rule 21 (block -> stmt .)
    REM             reduce using rule 21 (block -> stmt .)
    LPAREN          reduce using rule 21 (block -> stmt .)
    TRUE            reduce using rule 21 (block -> stmt .)
    FALSE           reduce using rule 21 (block -> stmt .)
    NUMBER          reduce using rule 21 (block -> stmt .)
    FLOAT           reduce using rule 21 (block -> stmt .)
    STRING          reduce using rule 21 (block -> stmt .)


state 110

    (25) stmt -> if_assign IF condition_list ELSE expression . SPLIT
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           shift and go to state 117
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    GT              shift and go to state 27
    LT              shift and go to state 28
    GE              shift and go to state 29
    LE              shift and go to state 30
    EQ              shift and go to state 31
    NE              shift and go to state 32
    POW             shift and go to state 33


state 111

    (8) stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .

    SPLIT           reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    VAR             reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    FUNC            reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    RETURN          reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    PRINT           reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    FOR             reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    IF              reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    REM             reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    LPAREN          reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    TRUE            reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    FALSE           reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    NUMBER          reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    FLOAT           reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    STRING          reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    $end            reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    END_BLOCK       reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)


state 112

    (11) func_params -> func_params COMMA VAR .

    RPAREN          reduce using rule 11 (func_params -> func_params COMMA VAR .)
    COMMA           reduce using rule 11 (func_params -> func_params COMMA VAR .)


state 113

    (9) stmt -> FUNC VAR LPAREN func_params RPAREN block_format .

    SPLIT           reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    VAR             reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    FUNC            reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    RETURN          reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    PRINT           reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    FOR             reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    IF              reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    REM             reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    LPAREN          reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    TRUE            reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    FALSE           reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    NUMBER          reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    FLOAT           reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    STRING          reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    $end            reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    END_BLOCK       reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)


state 114

    (17) range -> RANGE LPAREN expr_list . RPAREN
    (28) expr_list -> expr_list . COMMA expression

    RPAREN          shift and go to state 118
    COMMA           shift and go to state 85


state 115

    (20) block_format -> START_BLOCK SPLIT block END_BLOCK . SPLIT

    SPLIT           shift and go to state 119


state 116

    (22) block -> block stmt .

    END_BLOCK       reduce using rule 22 (block -> block stmt .)
    SPLIT           reduce using rule 22 (block -> block stmt .)
    VAR             reduce using rule 22 (block -> block stmt .)
    FUNC            reduce using rule 22 (block -> block stmt .)
    RETURN          reduce using rule 22 (block -> block stmt .)
    PRINT           reduce using rule 22 (block -> block stmt .)
    FOR             reduce using rule 22 (block -> block stmt .)
    IF              reduce using rule 22 (block -> block stmt .)
    REM             reduce using rule 22 (block -> block stmt .)
    LPAREN          reduce using rule 22 (block -> block stmt .)
    TRUE            reduce using rule 22 (block -> block stmt .)
    FALSE           reduce using rule 22 (block -> block stmt .)
    NUMBER          reduce using rule 22 (block -> block stmt .)
    FLOAT           reduce using rule 22 (block -> block stmt .)
    STRING          reduce using rule 22 (block -> block stmt .)


state 117

    (25) stmt -> if_assign IF condition_list ELSE expression SPLIT .

    SPLIT           reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    VAR             reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    FUNC            reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    RETURN          reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    PRINT           reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    FOR             reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    IF              reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    REM             reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    LPAREN          reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    TRUE            reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    FALSE           reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    NUMBER          reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    FLOAT           reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    STRING          reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    $end            reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)
    END_BLOCK       reduce using rule 25 (stmt -> if_assign IF condition_list ELSE expression SPLIT .)


state 118

    (17) range -> RANGE LPAREN expr_list RPAREN .

    START_BLOCK     reduce using rule 17 (range -> RANGE LPAREN expr_list RPAREN .)


state 119

    (20) block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .

    ELSE            reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    SPLIT           reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    VAR             reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    FUNC            reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    RETURN          reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    PRINT           reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    FOR             reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    IF              reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    REM             reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    LPAREN          reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    TRUE            reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    FALSE           reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    NUMBER          reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    FLOAT           reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    STRING          reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    $end            reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)
    END_BLOCK       reduce using rule 20 (block_format -> START_BLOCK SPLIT block END_BLOCK SPLIT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SPLIT in state 60 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 75 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 81 resolved as shift
WARNING: reduce/reduce conflict in state 77 resolved using rule (func_params -> VAR)
WARNING: rejected rule (expression -> VAR) in state 77
